Date,Open,High,Low,Close,Adj Close,Volume,Bank_ID
2020-03-26,2272.68798828125,2727.2255859375,2272.68798828125,2672.68115234375,2241.961669921875,698059077,BBRI
2020-03-27,2727.2255859375,3336.305908203125,2727.2255859375,2936.31298828125,2463.107421875,529032687,BBRI
2020-03-30,2863.5869140625,2863.5869140625,2736.31640625,2736.31640625,2295.341796875,239264252,BBRI
2020-03-31,2818.133056640625,2909.040771484375,2699.953369140625,2745.4072265625,2302.96728515625,346502244,BBRI
2020-04-01,2736.31640625,2799.95166015625,2636.318115234375,2663.59033203125,2234.3359375,298923123,BBRI
2020-04-02,2590.8642578125,2636.318115234375,2545.41064453125,2609.0458984375,2188.58154296875,329876337,BBRI
2020-04-03,2663.59033203125,2681.77197265625,2572.682861328125,2627.227294921875,2203.8330078125,322467159,BBRI
2020-04-06,2681.77197265625,2754.497802734375,2645.408935546875,2745.4072265625,2302.96728515625,313615306,BBRI
2020-04-07,2818.133056640625,2945.403564453125,2681.77197265625,2754.497802734375,2310.593017578125,445935822,BBRI
2020-04-08,2727.2255859375,2763.588623046875,2563.592041015625,2563.592041015625,2150.452880859375,322246825,BBRI
2020-04-09,2599.955078125,2645.408935546875,2499.956787109375,2536.31982421875,2127.575927734375,292370749,BBRI
2020-04-13,2536.31982421875,2581.773681640625,2454.503173828125,2518.138427734375,2112.32470703125,136106890,BBRI
2020-04-14,2536.31982421875,2636.318115234375,2518.138427734375,2636.318115234375,2211.45849609375,241711574,BBRI
2020-04-15,2636.318115234375,2718.134765625,2481.775390625,2509.047607421875,2104.698486328125,351010672,BBRI
2020-04-16,2518.138427734375,2518.138427734375,2345.4140625,2372.686279296875,1990.31298828125,404530667,BBRI
2020-04-17,2427.230712890625,2581.773681640625,2418.14013671875,2572.682861328125,2158.078857421875,442565694,BBRI
2020-04-20,2618.136474609375,2636.318115234375,2509.047607421875,2527.22900390625,2119.949951171875,244213568,BBRI
2020-04-21,2499.956787109375,2536.31982421875,2445.412353515625,2472.6845703125,2074.19580078125,146163154,BBRI
2020-04-22,2454.503173828125,2572.682861328125,2409.04931640625,2536.31982421875,2127.575927734375,197501041,BBRI
2020-04-23,2572.682861328125,2618.136474609375,2536.31982421875,2545.41064453125,2135.20166015625,237791877,BBRI
2020-04-24,2545.41064453125,2545.41064453125,2390.86767578125,2390.86767578125,2005.564208984375,323088010,BBRI
2020-04-27,2436.321533203125,2454.503173828125,2372.686279296875,2418.14013671875,2028.441650390625,200872709,BBRI
2020-04-28,2436.321533203125,2445.412353515625,2336.3232421875,2354.5048828125,1975.061767578125,295130807,BBRI
2020-04-29,2363.595458984375,2381.777099609375,2327.232421875,2345.4140625,1967.4356689453125,230054013,BBRI
2020-04-30,2381.777099609375,2490.865966796875,2372.686279296875,2481.775390625,2081.821533203125,475289499,BBRI
2020-05-04,2427.230712890625,2436.321533203125,2363.595458984375,2390.86767578125,2005.564208984375,220673601,BBRI
2020-05-05,2390.86767578125,2436.321533203125,2372.686279296875,2390.86767578125,2005.564208984375,203241160,BBRI
2020-05-06,2390.86767578125,2409.04931640625,2363.595458984375,2381.777099609375,1997.938720703125,190361478,BBRI
2020-05-08,2399.95849609375,2418.14013671875,2345.4140625,2354.5048828125,1975.061767578125,226345299,BBRI
2020-05-11,2390.86767578125,2399.95849609375,2363.595458984375,2381.777099609375,1997.938720703125,170062057,BBRI
2020-05-12,2381.777099609375,2390.86767578125,2245.415771484375,2263.59716796875,1898.80419921875,405546974,BBRI
2020-05-13,2236.324951171875,2290.86962890625,2218.1435546875,2245.415771484375,1883.552734375,372457853,BBRI
2020-05-14,2218.1435546875,2254.506591796875,2118.145263671875,2136.32666015625,1792.044189453125,517300545,BBRI
2020-05-15,2163.598876953125,2181.780517578125,2009.05615234375,2036.3284912109375,1708.1612548828125,654135428,BBRI
2020-05-18,2045.419189453125,2063.600830078125,1963.6024169921875,1972.6932373046875,1654.7811279296875,501017513,BBRI
2020-05-19,2045.419189453125,2199.9619140625,2045.419189453125,2154.50830078125,1807.2957763671875,584451204,BBRI
2020-05-20,2145.41748046875,2272.68798828125,2109.054443359375,2254.506591796875,1891.1785888671875,433842983,BBRI
2020-05-26,2318.141845703125,2318.141845703125,2245.415771484375,2290.86962890625,1921.681640625,444514707,BBRI
2020-05-27,2309.051025390625,2390.86767578125,2290.86962890625,2390.86767578125,2005.564208984375,476102523,BBRI
2020-05-28,2399.95849609375,2527.22900390625,2399.95849609375,2481.775390625,2081.821533203125,498739044,BBRI
2020-05-29,2454.503173828125,2681.77197265625,2454.503173828125,2681.77197265625,2249.587646484375,959884609,BBRI
2020-06-02,2681.77197265625,2990.857421875,2681.77197265625,2890.859130859375,2424.97900390625,514215761,BBRI
2020-06-03,2909.040771484375,2981.7666015625,2736.31640625,2818.133056640625,2363.972900390625,481917223,BBRI
2020-06-04,2836.314697265625,2909.040771484375,2754.497802734375,2781.77001953125,2333.47021484375,275162272,BBRI
2020-06-05,2790.86083984375,2845.405517578125,2690.862548828125,2827.223876953125,2371.598876953125,294137820,BBRI
2020-06-08,2890.859130859375,3063.58349609375,2881.768310546875,2999.9482421875,2516.487548828125,422772612,BBRI
2020-06-09,3045.40185546875,3054.49267578125,2918.13134765625,2918.13134765625,2447.85595703125,279951975,BBRI
2020-06-10,2890.859130859375,2890.859130859375,2727.2255859375,2754.497802734375,2310.593017578125,487562851,BBRI
2020-06-11,2845.405517578125,2845.405517578125,2636.318115234375,2699.953369140625,2264.8388671875,409589324,BBRI
2020-06-12,2636.318115234375,2763.588623046875,2545.41064453125,2754.497802734375,2310.593017578125,519350210,BBRI
2020-06-15,2763.588623046875,2772.679443359375,2627.227294921875,2636.318115234375,2211.45849609375,253847754,BBRI
2020-06-16,2699.953369140625,2863.5869140625,2690.862548828125,2845.405517578125,2386.8505859375,372556634,BBRI
2020-06-17,2909.040771484375,2909.040771484375,2799.95166015625,2818.133056640625,2363.972900390625,240003025,BBRI
2020-06-18,2772.679443359375,2836.314697265625,2763.588623046875,2772.679443359375,2325.844482421875,144039347,BBRI
2020-06-19,2799.95166015625,2827.223876953125,2781.77001953125,2818.133056640625,2363.972900390625,183669732,BBRI
2020-06-22,2818.133056640625,2827.223876953125,2754.497802734375,2781.77001953125,2333.47021484375,104916512,BBRI
2020-06-23,2745.4072265625,2781.77001953125,2709.044189453125,2736.31640625,2295.341796875,188566907,BBRI
2020-06-24,2772.679443359375,2854.49609375,2736.31640625,2836.314697265625,2379.224609375,339338591,BBRI
2020-06-25,2818.133056640625,2827.223876953125,2763.588623046875,2781.77001953125,2333.47021484375,174033235,BBRI
2020-06-26,2818.133056640625,2836.314697265625,2745.4072265625,2754.497802734375,2310.593017578125,162039618,BBRI
2020-06-29,2763.588623046875,2781.77001953125,2709.044189453125,2763.588623046875,2318.21923828125,130693147,BBRI
2020-06-30,2790.86083984375,2827.223876953125,2754.497802734375,2754.497802734375,2310.593017578125,147418716,BBRI
2020-07-01,2763.588623046875,2790.86083984375,2754.497802734375,2781.77001953125,2333.47021484375,111421694,BBRI
2020-07-02,2809.04248046875,2809.04248046875,2763.588623046875,2781.77001953125,2333.47021484375,186436280,BBRI
2020-07-03,2781.77001953125,2809.04248046875,2763.588623046875,2772.679443359375,2325.844482421875,54421019,BBRI
2020-07-06,2790.86083984375,2818.133056640625,2754.497802734375,2763.588623046875,2318.21923828125,148148028,BBRI
2020-07-07,2790.86083984375,2799.95166015625,2754.497802734375,2754.497802734375,2310.593017578125,228112810,BBRI
2020-07-08,2763.588623046875,2909.040771484375,2754.497802734375,2899.949951171875,2432.60498046875,373640813,BBRI
2020-07-09,2899.949951171875,2936.31298828125,2854.49609375,2854.49609375,2394.47607421875,211404181,BBRI
2020-07-10,2845.405517578125,2863.5869140625,2818.133056640625,2827.223876953125,2371.598876953125,117829855,BBRI
2020-07-13,2845.405517578125,2890.859130859375,2772.679443359375,2872.677734375,2409.7275390625,105451891,BBRI
2020-07-14,2872.677734375,2954.494384765625,2845.405517578125,2881.768310546875,2417.352783203125,232365483,BBRI
2020-07-15,2909.040771484375,2945.403564453125,2845.405517578125,2845.405517578125,2386.8505859375,182296468,BBRI
2020-07-16,2845.405517578125,2872.677734375,2845.405517578125,2854.49609375,2394.47607421875,128809144,BBRI
2020-07-17,2854.49609375,2863.5869140625,2818.133056640625,2818.133056640625,2363.972900390625,131548742,BBRI
2020-07-20,2818.133056640625,2845.405517578125,2754.497802734375,2772.679443359375,2325.844482421875,150206164,BBRI
2020-07-21,2772.679443359375,2890.859130859375,2772.679443359375,2863.5869140625,2402.101806640625,224576578,BBRI
2020-07-22,2872.677734375,2881.768310546875,2809.04248046875,2818.133056640625,2363.972900390625,190916547,BBRI
2020-07-23,2836.314697265625,2872.677734375,2818.133056640625,2854.49609375,2394.47607421875,162646279,BBRI
2020-07-24,2845.405517578125,2854.49609375,2809.04248046875,2809.04248046875,2356.34765625,104287961,BBRI
2020-07-27,2809.04248046875,2863.5869140625,2809.04248046875,2863.5869140625,2402.101806640625,103970385,BBRI
2020-07-28,2872.677734375,2881.768310546875,2818.133056640625,2854.49609375,2394.47607421875,113763744,BBRI
2020-07-29,2854.49609375,2863.5869140625,2818.133056640625,2836.314697265625,2379.224609375,73895646,BBRI
2020-07-30,2845.405517578125,2881.768310546875,2827.223876953125,2872.677734375,2409.7275390625,86328061,BBRI
2020-08-03,2881.768310546875,2890.859130859375,2699.953369140625,2718.134765625,2280.090087890625,373214336,BBRI
2020-08-04,2727.2255859375,2799.95166015625,2727.2255859375,2799.95166015625,2348.7216796875,171919769,BBRI
2020-08-05,2818.133056640625,2827.223876953125,2763.588623046875,2799.95166015625,2348.7216796875,177648668,BBRI
2020-08-06,2818.133056640625,2845.405517578125,2809.04248046875,2827.223876953125,2371.598876953125,126064817,BBRI
2020-08-07,2827.223876953125,2845.405517578125,2781.77001953125,2827.223876953125,2371.598876953125,98910738,BBRI
2020-08-10,2827.223876953125,2863.5869140625,2818.133056640625,2845.405517578125,2386.8505859375,100613457,BBRI
2020-08-11,2845.405517578125,2927.22216796875,2845.405517578125,2899.949951171875,2432.60498046875,189708286,BBRI
2020-08-12,2899.949951171875,3063.58349609375,2899.949951171875,3045.40185546875,2554.615966796875,505369848,BBRI
2020-08-13,3045.40185546875,3136.3095703125,2999.9482421875,3027.220458984375,2539.36474609375,235648930,BBRI
2020-08-14,3027.220458984375,3045.40185546875,2981.7666015625,3036.311279296875,2546.990478515625,109069303,BBRI
2020-08-18,3036.311279296875,3209.035400390625,3036.311279296875,3199.94482421875,2684.253173828125,288206078,BBRI
2020-08-19,3199.94482421875,3309.03369140625,3199.94482421875,3236.3076171875,2714.75634765625,239290433,BBRI
2020-08-24,3209.035400390625,3318.12451171875,3199.94482421875,3309.03369140625,2775.761962890625,214473234,BBRI
2020-08-25,3336.305908203125,3454.48583984375,3309.03369140625,3454.48583984375,2897.773681640625,197233406,BBRI
2020-08-26,3454.48583984375,3472.667236328125,3363.578369140625,3399.941162109375,2852.019287109375,178162157,BBRI
2020-08-27,3399.941162109375,3436.30419921875,3327.21533203125,3363.578369140625,2821.5166015625,206786961,BBRI
2020-08-28,3372.6689453125,3399.941162109375,3318.12451171875,3354.487548828125,2813.890625,85678499,BBRI
2020-08-31,3363.578369140625,3399.941162109375,3181.76318359375,3190.85400390625,2676.627685546875,292651694,BBRI
2020-09-01,3227.217041015625,3299.943115234375,3163.581787109375,3281.761474609375,2752.884765625,216658972,BBRI
2020-09-02,3290.852294921875,3327.21533203125,3263.580078125,3327.21533203125,2791.013671875,117619091,BBRI
2020-09-03,3327.21533203125,3354.487548828125,3227.217041015625,3254.4892578125,2730.0078125,197577052,BBRI
2020-09-04,3281.761474609375,3281.761474609375,3163.581787109375,3227.217041015625,2707.13037109375,148013826,BBRI
2020-09-07,3227.217041015625,3245.3984375,3181.76318359375,3190.85400390625,2676.627685546875,104297421,BBRI
2020-09-08,3190.85400390625,3245.3984375,3190.85400390625,3199.94482421875,2684.253173828125,89521636,BBRI
2020-09-09,3163.581787109375,3172.67236328125,3072.67431640625,3099.946533203125,2600.37060546875,196282440,BBRI
2020-09-10,2999.9482421875,2999.9482421875,2890.859130859375,2890.859130859375,2424.97900390625,305637969,BBRI
2020-09-11,2745.4072265625,3009.038818359375,2736.31640625,2954.494384765625,2478.359130859375,641858446,BBRI
2020-09-14,2999.9482421875,3136.3095703125,2999.9482421875,3127.21875,2623.24755859375,303482811,BBRI
2020-09-15,3127.21875,3145.400146484375,3009.038818359375,3027.220458984375,2539.36474609375,215087925,BBRI
2020-09-16,3063.58349609375,3081.764892578125,2945.403564453125,2963.585205078125,2485.984619140625,152384862,BBRI
2020-09-17,2972.676025390625,3009.038818359375,2881.768310546875,2909.040771484375,2440.23046875,184375724,BBRI
2020-09-18,2909.040771484375,2972.676025390625,2899.949951171875,2927.22216796875,2455.48193359375,223172404,BBRI
2020-09-21,2909.040771484375,2954.494384765625,2863.5869140625,2899.949951171875,2432.60498046875,125587849,BBRI
2020-09-22,2827.223876953125,2899.949951171875,2818.133056640625,2845.405517578125,2386.8505859375,148046607,BBRI
2020-09-23,2881.768310546875,2890.859130859375,2772.679443359375,2799.95166015625,2348.7216796875,132670981,BBRI
2020-09-24,2754.497802734375,2799.95166015625,2736.31640625,2754.497802734375,2310.593017578125,180569548,BBRI
2020-09-25,2781.77001953125,2890.859130859375,2763.588623046875,2872.677734375,2409.7275390625,186363128,BBRI
2020-09-28,2890.859130859375,2936.31298828125,2799.95166015625,2809.04248046875,2356.34765625,149014953,BBRI
2020-09-29,2836.314697265625,2872.677734375,2745.4072265625,2763.588623046875,2318.21923828125,200970281,BBRI
2020-09-30,2781.77001953125,2799.95166015625,2727.2255859375,2763.588623046875,2318.21923828125,184622458,BBRI
2020-10-01,2809.04248046875,2881.768310546875,2781.77001953125,2872.677734375,2409.7275390625,143036570,BBRI
2020-10-02,2890.859130859375,2918.13134765625,2781.77001953125,2818.133056640625,2363.972900390625,172772944,BBRI
2020-10-05,2872.677734375,2881.768310546875,2827.223876953125,2872.677734375,2409.7275390625,101996951,BBRI
2020-10-06,2927.22216796875,2945.403564453125,2890.859130859375,2899.949951171875,2432.60498046875,132900775,BBRI
2020-10-07,2872.677734375,2881.768310546875,2799.95166015625,2836.314697265625,2379.224609375,317619596,BBRI
2020-10-08,2863.5869140625,2881.768310546875,2827.223876953125,2863.5869140625,2402.101806640625,136318754,BBRI
2020-10-09,2863.5869140625,2881.768310546875,2836.314697265625,2863.5869140625,2402.101806640625,89241681,BBRI
2020-10-12,2872.677734375,2918.13134765625,2863.5869140625,2899.949951171875,2432.60498046875,172174643,BBRI
2020-10-13,2899.949951171875,2999.9482421875,2863.5869140625,2981.7666015625,2501.236083984375,224885904,BBRI
2020-10-14,2999.9482421875,3072.67431640625,2990.857421875,3054.49267578125,2562.241943359375,213271353,BBRI
2020-10-15,3054.49267578125,3072.67431640625,3009.038818359375,3009.038818359375,2524.113037109375,201627762,BBRI
2020-10-16,3036.311279296875,3054.49267578125,2918.13134765625,2954.494384765625,2478.359130859375,154490628,BBRI
2020-10-19,2963.585205078125,2990.857421875,2936.31298828125,2981.7666015625,2501.236083984375,105821057,BBRI
2020-10-20,2981.7666015625,2990.857421875,2918.13134765625,2954.494384765625,2478.359130859375,147444676,BBRI
2020-10-21,2981.7666015625,3009.038818359375,2936.31298828125,2945.403564453125,2470.733154296875,128682202,BBRI
2020-10-22,2927.22216796875,2999.9482421875,2909.040771484375,2999.9482421875,2516.487548828125,176153302,BBRI
2020-10-23,3045.40185546875,3045.40185546875,2972.676025390625,2990.857421875,2508.862060546875,128973377,BBRI
2020-10-26,2999.9482421875,3054.49267578125,2990.857421875,3036.311279296875,2546.990478515625,111346673,BBRI
2020-10-27,3036.311279296875,3090.855712890625,3027.220458984375,3054.49267578125,2562.241943359375,201640192,BBRI
2020-11-02,3054.49267578125,3081.764892578125,2999.9482421875,3072.67431640625,2577.49365234375,172465378,BBRI
2020-11-03,3081.764892578125,3090.855712890625,3054.49267578125,3072.67431640625,2577.49365234375,133604017,BBRI
2020-11-04,3109.037109375,3109.037109375,2990.857421875,2990.857421875,2508.862060546875,152055736,BBRI
2020-11-05,3063.58349609375,3172.67236328125,3054.49267578125,3172.67236328125,2661.37646484375,258276321,BBRI
2020-11-06,3190.85400390625,3272.670654296875,3154.490966796875,3236.3076171875,2714.75634765625,295649686,BBRI
2020-11-09,3345.396728515625,3354.487548828125,3254.4892578125,3354.487548828125,2813.890625,283205831,BBRI
2020-11-10,3454.48583984375,3645.3916015625,3427.213623046875,3636.30078125,3050.287841796875,622129055,BBRI
2020-11-11,3609.028564453125,3809.025146484375,3590.84716796875,3745.389892578125,3141.796630859375,392814584,BBRI
2020-11-12,3727.208251953125,3727.208251953125,3563.57470703125,3590.84716796875,3012.15966796875,366633582,BBRI
2020-11-13,3609.028564453125,3709.02685546875,3599.937744140625,3636.30078125,3050.287841796875,261115910,BBRI
2020-11-16,3681.754638671875,3699.93603515625,3572.66552734375,3599.937744140625,3019.78466796875,212327977,BBRI
2020-11-17,3636.30078125,3654.482421875,3572.66552734375,3599.937744140625,3019.78466796875,198939646,BBRI
2020-11-18,3618.119384765625,3681.754638671875,3609.028564453125,3672.663818359375,3080.791015625,200926500,BBRI
2020-11-19,3645.3916015625,3754.480712890625,3618.119384765625,3672.663818359375,3080.791015625,219674674,BBRI
2020-11-20,3672.663818359375,3709.02685546875,3627.2099609375,3654.482421875,3065.539306640625,137266310,BBRI
2020-11-23,3645.3916015625,3727.208251953125,3645.3916015625,3709.02685546875,3111.2939453125,135864336,BBRI
2020-11-24,3745.389892578125,3845.38818359375,3709.02685546875,3818.115966796875,3202.802490234375,226784757,BBRI
2020-11-25,3927.204833984375,3990.840087890625,3863.569580078125,3927.204833984375,3294.310791015625,311676963,BBRI
2020-11-26,3836.29736328125,3927.204833984375,3836.29736328125,3899.9326171875,3271.433837890625,150181303,BBRI
2020-11-27,3936.295654296875,3972.65869140625,3881.751220703125,3881.751220703125,3256.182373046875,126437063,BBRI
2020-11-30,3863.569580078125,3890.841796875,3627.2099609375,3718.11767578125,3118.91943359375,493687757,BBRI
2020-12-01,3754.480712890625,3872.660400390625,3699.93603515625,3854.478759765625,3233.30517578125,251258199,BBRI
2020-12-02,3927.204833984375,3945.386474609375,3863.569580078125,3909.0234375,3279.0595703125,149985830,BBRI
2020-12-03,3954.47705078125,3999.930908203125,3909.0234375,3999.930908203125,3355.316650390625,218887830,BBRI
2020-12-04,3999.930908203125,3999.930908203125,3881.751220703125,3909.0234375,3279.0595703125,165420527,BBRI
2020-12-07,3954.47705078125,4018.1123046875,3954.47705078125,3999.930908203125,3355.316650390625,154937236,BBRI
2020-12-08,3999.930908203125,3999.930908203125,3945.386474609375,3999.930908203125,3355.316650390625,89400744,BBRI
2020-12-10,4045.384765625,4045.384765625,3936.295654296875,3936.295654296875,3301.93701171875,212997338,BBRI
2020-12-11,3999.930908203125,3999.930908203125,3872.660400390625,3890.841796875,3263.80810546875,191894904,BBRI
2020-12-14,3909.0234375,3918.1142578125,3881.751220703125,3890.841796875,3263.80810546875,140126140,BBRI
2020-12-15,3890.841796875,3899.9326171875,3854.478759765625,3890.841796875,3263.80810546875,147085740,BBRI
2020-12-16,3945.386474609375,3954.47705078125,3909.0234375,3927.204833984375,3294.310791015625,143051750,BBRI
2020-12-17,3963.56787109375,3963.56787109375,3918.1142578125,3936.295654296875,3301.93701171875,155902502,BBRI
2020-12-18,3881.751220703125,3909.0234375,3881.751220703125,3890.841796875,3263.80810546875,228155710,BBRI
2020-12-21,3936.295654296875,3945.386474609375,3827.20654296875,3827.20654296875,3210.427734375,240869950,BBRI
2020-12-22,3854.478759765625,3890.841796875,3745.389892578125,3754.480712890625,3149.42236328125,188635658,BBRI
2020-12-23,3772.662109375,3799.934326171875,3590.84716796875,3781.7529296875,3172.29931640625,187175822,BBRI
2020-12-28,3863.569580078125,3872.660400390625,3781.7529296875,3863.569580078125,3240.93115234375,94730336,BBRI
2020-12-29,3863.569580078125,3890.841796875,3790.843505859375,3799.934326171875,3187.551025390625,82725388,BBRI
2020-12-30,3809.025146484375,3827.20654296875,3754.480712890625,3790.843505859375,3179.925048828125,99024700,BBRI
2021-01-04,3772.662109375,3927.204833984375,3772.662109375,3918.1142578125,3286.68505859375,106226854,BBRI
2021-01-05,3909.0234375,3909.0234375,3854.478759765625,3881.751220703125,3256.182373046875,106964857,BBRI
2021-01-06,3890.841796875,3909.0234375,3781.7529296875,3818.115966796875,3202.802490234375,128299616,BBRI
2021-01-07,3872.660400390625,3899.9326171875,3827.20654296875,3890.841796875,3263.80810546875,141798389,BBRI
2021-01-08,3936.295654296875,3990.840087890625,3909.0234375,3990.840087890625,3347.69091796875,205011531,BBRI
2021-01-11,4018.1123046875,4236.29052734375,4009.021728515625,4227.19970703125,3545.9599609375,422093240,BBRI
2021-01-12,4254.47216796875,4336.28857421875,4245.38134765625,4290.8349609375,3599.33984375,260390447,BBRI
2021-01-13,4336.28857421875,4399.923828125,4318.107421875,4354.47021484375,3652.7197265625,231181533,BBRI
2021-01-14,4381.74267578125,4390.8330078125,4290.8349609375,4336.28857421875,3637.46826171875,146980798,BBRI
2021-01-15,4336.28857421875,4336.28857421875,4136.2919921875,4163.564453125,3492.57958984375,225189839,BBRI
2021-01-18,4163.564453125,4227.19970703125,4127.20166015625,4199.92724609375,3523.082275390625,182568723,BBRI
2021-01-19,4272.6533203125,4272.6533203125,4190.8369140625,4199.92724609375,3523.082275390625,152430182,BBRI
2021-01-20,4245.38134765625,4472.64990234375,4227.19970703125,4445.3779296875,3728.97705078125,277723446,BBRI
2021-01-21,4472.64990234375,4499.92236328125,4336.28857421875,4354.47021484375,3652.7197265625,177275431,BBRI
2021-01-22,4418.10546875,4418.10546875,4254.47216796875,4290.8349609375,3599.33984375,183332136,BBRI
2021-01-25,4354.47021484375,4354.47021484375,4190.8369140625,4345.37939453125,3645.093994140625,165278734,BBRI
2021-01-26,4345.37939453125,4354.47021484375,4199.92724609375,4227.19970703125,3545.9599609375,163850580,BBRI
2021-01-27,4227.19970703125,4290.8349609375,4090.83837890625,4199.92724609375,3523.082275390625,198692361,BBRI
2021-01-28,4163.564453125,4227.19970703125,4018.1123046875,4063.566162109375,3408.696533203125,176270344,BBRI
2021-01-29,4154.4736328125,4190.8369140625,3799.934326171875,3799.934326171875,3187.551025390625,308226863,BBRI
2021-02-01,3799.934326171875,4036.2939453125,3599.937744140625,3999.930908203125,3355.316650390625,355113743,BBRI
2021-02-02,4081.74755859375,4081.74755859375,3872.660400390625,3963.56787109375,3324.81396484375,167527833,BBRI
2021-02-03,4072.656982421875,4072.656982421875,3963.56787109375,3981.74951171875,3340.0654296875,124241205,BBRI
2021-02-04,4045.384765625,4163.564453125,3972.65869140625,4081.74755859375,3423.9482421875,162519997,BBRI
2021-02-05,4127.20166015625,4127.20166015625,4018.1123046875,4063.566162109375,3408.696533203125,99005120,BBRI
2021-02-08,4118.11083984375,4118.11083984375,4045.384765625,4054.475341796875,3401.071044921875,120218986,BBRI
2021-02-09,4090.83837890625,4336.28857421875,4090.83837890625,4199.92724609375,3523.082275390625,464366860,BBRI
2021-02-10,4209.01806640625,4281.744140625,4181.74609375,4227.19970703125,3545.9599609375,202155881,BBRI
2021-02-11,4272.6533203125,4281.744140625,4209.01806640625,4254.47216796875,3568.8369140625,99681961,BBRI
2021-02-15,4281.744140625,4345.37939453125,4272.6533203125,4281.744140625,3591.714111328125,93158189,BBRI
2021-02-16,4309.0166015625,4309.0166015625,4236.29052734375,4245.38134765625,3561.2109375,71623667,BBRI
2021-02-17,4281.744140625,4299.92578125,4199.92724609375,4209.01806640625,3530.708251953125,101529553,BBRI
2021-02-18,4272.6533203125,4336.28857421875,4227.19970703125,4245.38134765625,3561.2109375,152089286,BBRI
2021-02-19,4181.74609375,4354.47021484375,4181.74609375,4354.47021484375,3652.7197265625,109884637,BBRI
2021-02-22,4409.0146484375,4427.1962890625,4327.19775390625,4354.47021484375,3652.7197265625,157619632,BBRI
2021-02-23,4372.65185546875,4390.8330078125,4309.0166015625,4354.47021484375,3652.7197265625,107810772,BBRI
2021-02-24,4354.47021484375,4381.74267578125,4281.744140625,4299.92578125,3606.965576171875,105582023,BBRI
2021-02-25,4336.28857421875,4336.28857421875,4245.38134765625,4299.92578125,3606.965576171875,131635423,BBRI
2021-02-26,4299.92578125,4318.107421875,4272.6533203125,4281.744140625,3591.714111328125,161796404,BBRI
2021-03-01,4363.56103515625,4390.8330078125,4290.8349609375,4390.8330078125,3683.22265625,127020403,BBRI
2021-03-02,4427.1962890625,4436.287109375,4363.56103515625,4363.56103515625,3660.345703125,75195758,BBRI
2021-03-03,4363.56103515625,4409.0146484375,4309.0166015625,4409.0146484375,3698.473876953125,85026738,BBRI
2021-03-04,4409.0146484375,4409.0146484375,4299.92578125,4327.19775390625,3629.84228515625,117897176,BBRI
2021-03-05,4309.0166015625,4336.28857421875,4272.6533203125,4336.28857421875,3637.46826171875,71188389,BBRI
2021-03-08,4363.56103515625,4381.74267578125,4299.92578125,4299.92578125,3606.965576171875,69917647,BBRI
2021-03-09,4318.107421875,4318.107421875,4145.3828125,4163.564453125,3492.57958984375,165527119,BBRI
2021-03-10,4227.19970703125,4236.29052734375,4172.6552734375,4209.01806640625,3530.708251953125,77405916,BBRI
2021-03-12,4263.5625,4263.5625,4127.20166015625,4163.564453125,3492.57958984375,152360111,BBRI
2021-03-15,4163.564453125,4209.01806640625,4145.3828125,4154.4736328125,3484.953857421875,95483079,BBRI
2021-03-16,4236.29052734375,4336.28857421875,4190.8369140625,4290.8349609375,3599.33984375,151028868,BBRI
2021-03-17,4254.47216796875,4272.6533203125,4181.74609375,4245.38134765625,3561.2109375,116245827,BBRI
2021-03-18,4281.744140625,4336.28857421875,4263.5625,4327.19775390625,3629.84228515625,95635541,BBRI
2021-03-19,4318.107421875,4318.107421875,4245.38134765625,4245.38134765625,3561.2109375,166398004,BBRI
2021-03-22,4272.6533203125,4272.6533203125,4199.92724609375,4209.01806640625,3530.708251953125,67100278,BBRI
2021-03-23,4290.8349609375,4290.8349609375,4227.19970703125,4245.38134765625,3561.2109375,115036356,BBRI
2021-03-24,4299.92578125,4299.92578125,4227.19970703125,4245.38134765625,3561.2109375,120514341,BBRI
2021-03-25,4272.6533203125,4272.6533203125,4163.564453125,4199.92724609375,3523.082275390625,95145043,BBRI
2021-03-26,4209.01806640625,4290.8349609375,4199.92724609375,4290.8349609375,3599.33984375,106978057,BBRI
2021-03-29,4345.37939453125,4345.37939453125,4290.8349609375,4290.8349609375,3599.33984375,106807554,BBRI
2021-03-30,4272.6533203125,4272.6533203125,4072.656982421875,4090.83837890625,3431.573974609375,214898061,BBRI
2021-03-31,4045.384765625,4072.656982421875,3872.660400390625,3999.930908203125,3355.316650390625,323139711,BBRI
2021-04-01,3954.47705078125,3972.65869140625,3827.20654296875,3899.9326171875,3271.433837890625,340183845,BBRI
2021-04-05,3927.204833984375,3936.295654296875,3781.7529296875,3818.115966796875,3202.802490234375,345533898,BBRI
2021-04-06,3790.843505859375,3845.38818359375,3772.662109375,3818.115966796875,3280.044189453125,167319270,BBRI
2021-04-07,3845.38818359375,3854.478759765625,3781.7529296875,3818.115966796875,3280.044189453125,116953800,BBRI
2021-04-08,3863.569580078125,3963.56787109375,3845.38818359375,3954.47705078125,3397.1884765625,158572578,BBRI
2021-04-09,3981.74951171875,3999.930908203125,3954.47705078125,3954.47705078125,3397.1884765625,125277643,BBRI
2021-04-12,3990.840087890625,3990.840087890625,3818.115966796875,3827.20654296875,3287.853271484375,115119078,BBRI
2021-04-13,3827.20654296875,3872.660400390625,3745.389892578125,3781.7529296875,3248.805419921875,120186645,BBRI
